CREATE DATABASE Restaurants;

USE Restaurants;

CREATE TABLE income (
﻿Index_col INT NOT NULL PRIMARY KEY,
ZIPcode INT NOT NULL,
IncomeCategory VARCHAR(255) NULL,
AverageSalary VARCHAR(255) NULL,
PercentofPopulationinIncomeGroupbyZIP VARCHAR(255) NULL
);


INSERT INTO income (﻿Index_col,ZIPcode,IncomeCategory,AverageSalary,PercentofPopulationinIncomeGroupbyZIP) VALUES 
( 2091,75946,'$50,000 under $75,000','$20,046','18%' ),
( 2092,75946,'$75,000 under $100,000','$20,046','9%' ),
( 2093,75946,'$100,000 under $200,000','$20,046','8%' ),
( 2094,75946,'$200,000 or more','$20,046','#VALUE!' ),
( 2095,75948,'$1 under $25,000','$16,821','39%' ),
( 2096,75948,'$25,000 under $50,000','$16,821','23%' ),
( 2097,75948,'$50,000 under $75,000','$16,821','16%' ),
( 2098,75948,'$75,000 under $100,000','$16,821','10%' ),
( 2099,75948,'$100,000 under $200,000','$16,821','10%' ),
( 2100,75948,'$200,000 or more','$16,821','2%' ),
( 2101,75949,'$1 under $25,000','$21,572','37%' ),
( 2102,75949,'$25,000 under $50,000','$21,572','26%' ),
( 2103,75949,'$50,000 under $75,000','$21,572','17%' ),
( 2104,75949,'$75,000 under $100,000','$21,572','11%' ),
( 2105,75949,'$100,000 under $200,000','$21,572','7%' ),
( 2106,75949,'$200,000 or more','$21,572','1%' ),
( 2107,75951,'$1 under $25,000','$19,993','43%' ),
( 2108,75951,'$25,000 under $50,000','$19,993','25%' ),
( 2109,75951,'$50,000 under $75,000','$19,993','14%' ),
( 2110,75951,'$75,000 under $100,000','$19,993','8%' ),
( 2111,75951,'$100,000 under $200,000','$19,993','7%' ),
( 2112,75951,'$200,000 or more','$19,993','2%' ),
( 2113,75954,'$1 under $25,000','$23,666','34%' ),
( 2114,75954,'$25,000 under $50,000','$23,666','24%' ),
( 2115,75954,'$50,000 under $75,000','$23,666','17%' ),
( 2116,75954,'$75,000 under $100,000','$23,666','10%' ),
( 2117,75954,'$100,000 under $200,000','$23,666','12%' ),
( 2118,75954,'$200,000 or more','$23,666','2%' ),
( 2119,75956,'$1 under $25,000','$22,697','39%' ),
( 2120,75956,'$25,000 under $50,000','$22,697','24%' ),
( 2121,75956,'$50,000 under $75,000','$22,697','16%' ),
( 2122,75956,'$75,000 under $100,000','$22,697','11%' ),
( 2123,75956,'$100,000 under $200,000','$22,697','11%' ),
( 2124,75956,'$200,000 or more','$22,697','#VALUE!' ),
( 2125,75959,'$1 under $25,000','$21,039','40%' ),
( 2126,75959,'$25,000 under $50,000','$21,039','19%' ),
( 2127,75959,'$50,000 under $75,000','$21,039','14%' ),
( 2128,75959,'$75,000 under $100,000','$21,039','12%' ),
( 2129,75959,'$100,000 under $200,000','$21,039','15%' ),
( 2130,75959,'$200,000 or more','$21,039','#VALUE!' ),
( 2131,75960,'$1 under $25,000','$21,741','41%' ),
( 2132,75960,'$25,000 under $50,000','$21,741','28%' ),
( 2133,75960,'$50,000 under $75,000','$21,741','16%' ),
( 2134,75960,'$75,000 under $100,000','$21,741','15%' ),
( 2135,75960,'$100,000 under $200,000','$21,741','#VALUE!' ),
( 2136,75960,'$200,000 or more','$21,741','#VALUE!' ),
( 2137,75961,'$1 under $25,000','$20,378','46%' ),
( 2138,75961,'$25,000 under $50,000','$20,378','23%' ),
( 2139,75961,'$50,000 under $75,000','$20,378','14%' ),
( 2140,75961,'$75,000 under $100,000','$20,378','8%' ),
( 2141,75961,'$100,000 under $200,000','$20,378','6%' ),
( 2142,75961,'$200,000 or more','$20,378','2%' ),
( 2143,75964,'$1 under $25,000','$19,458','45%' ),
( 2144,75964,'$25,000 under $50,000','$19,458','28%' ),
( 2145,75964,'$50,000 under $75,000','$19,458','13%' ),
( 2146,75964,'$75,000 under $100,000','$19,458','7%' ),
( 2147,75964,'$100,000 under $200,000','$19,458','6%' ),
( 2148,75964,'$200,000 or more','$19,458','1%' ),
( 2149,75965,'$1 under $25,000','$25,331','33%' ),
( 2150,75965,'$25,000 under $50,000','$25,331','20%' ),
( 2151,75965,'$50,000 under $75,000','$25,331','15%' ),
( 2152,75965,'$75,000 under $100,000','$25,331','12%' ),
( 2153,75965,'$100,000 under $200,000','$25,331','15%' ),
( 2154,75965,'$200,000 or more','$25,331','4%' ),
( 2155,75966,'$1 under $25,000','$20,692','42%' ),
( 2156,75966,'$25,000 under $50,000','$20,692','25%' ),
( 2157,75966,'$50,000 under $75,000','$20,692','16%' ),
( 2158,75966,'$75,000 under $100,000','$20,692','10%' ),
( 2159,75966,'$100,000 under $200,000','$20,692','7%' ),
( 2160,75966,'$200,000 or more','$20,692','#VALUE!' ),
( 2161,75968,'$1 under $25,000','$23,720','37%' ),
( 2162,75968,'$25,000 under $50,000','$23,720','23%' ),
( 2163,75968,'$50,000 under $75,000','$23,720','17%' ),
( 2164,75968,'$75,000 under $100,000','$23,720','12%' ),
( 2165,75968,'$100,000 under $200,000','$23,720','11%' ),
( 2166,75968,'$200,000 or more','$23,720','#VALUE!' ),
( 2167,75969,'$1 under $25,000','$22,564','36%' ),
( 2168,75969,'$25,000 under $50,000','$22,564','27%' ),
( 2169,75969,'$50,000 under $75,000','$22,564','18%' ),
( 2170,75969,'$75,000 under $100,000','$22,564','11%' ),
( 2171,75969,'$100,000 under $200,000','$22,564','8%' ),
( 2172,75969,'$200,000 or more','$22,564','#VALUE!' ),
( 2173,75972,'$1 under $25,000','$17,789','45%' ),
( 2174,75972,'$25,000 under $50,000','$17,789','27%' ),
( 2175,75972,'$50,000 under $75,000','$17,789','13%' ),
( 2176,75972,'$75,000 under $100,000','$17,789','7%' ),
( 2177,75972,'$100,000 under $200,000','$17,789','7%' ),
( 2178,75972,'$200,000 or more','$17,789','2%' ),
( 2179,75973,'$1 under $25,000','$20,201','37%' ),
( 2180,75973,'$25,000 under $50,000','$20,201','23%' ),
( 2181,75973,'$50,000 under $75,000','$20,201','15%' ),
( 2182,75973,'$75,000 under $100,000','$20,201','13%' ),
( 2183,75973,'$100,000 under $200,000','$20,201','12%' ),
( 2184,75973,'$200,000 or more','$20,201','#VALUE!' ),
( 2185,75974,'$1 under $25,000','$22,802','39%' ),
( 2186,75974,'$25,000 under $50,000','$22,802','25%' ),
( 2187,75974,'$50,000 under $75,000','$22,802','15%' ),
( 2188,75974,'$75,000 under $100,000','$22,802','10%' ),
( 2189,75974,'$100,000 under $200,000','$22,802','11%' ),
( 2190,75974,'$200,000 or more','$22,802','#VALUE!' ),
( 2191,75975,'$1 under $25,000','$20,012','39%' ),
( 2192,75975,'$25,000 under $50,000','$20,012','28%' ),
( 2193,75975,'$50,000 under $75,000','$20,012','16%' ),
( 2194,75975,'$75,000 under $100,000','$20,012','10%' ),
( 2195,75975,'$100,000 under $200,000','$20,012','8%' ),
( 2196,75975,'$200,000 or more','$20,012','#VALUE!' ),
( 2197,75977,'$1 under $25,000','$20,936','41%' ),
( 2198,75977,'$25,000 under $50,000','$20,936','29%' ),
( 2199,75977,'$50,000 under $75,000','$20,936','30%' ),
( 2200,75977,'$75,000 under $100,000','$20,936','#VALUE!' ),
( 2201,75977,'$100,000 under $200,000','$20,936','#VALUE!' ),
( 2202,75977,'$200,000 or more','$20,936','#VALUE!' ),
( 2203,75979,'$1 under $25,000','$18,797','41%' ),
( 2204,75979,'$25,000 under $50,000','$18,797','25%' ),
( 2205,75979,'$50,000 under $75,000','$18,797','15%' ),
( 2206,75979,'$75,000 under $100,000','$18,797','10%' ),
( 2207,75979,'$100,000 under $200,000','$18,797','7%' ),
( 2208,75979,'$200,000 or more','$18,797','2%' ),
( 2209,75980,'$1 under $25,000','$18,695','40%' ),
( 2210,75980,'$25,000 under $50,000','$18,695','29%' ),
( 2211,75980,'$50,000 under $75,000','$18,695','17%' ),
( 2212,75980,'$75,000 under $100,000','$18,695','7%' ),
( 2213,75980,'$100,000 under $200,000','$18,695','8%' ),
( 2214,75980,'$200,000 or more','$18,695','#VALUE!' ),
( 2215,76001,'$1 under $25,000','$34,427','26%' ),
( 2216,76001,'$25,000 under $50,000','$34,427','20%' ),
( 2217,76001,'$50,000 under $75,000','$34,427','16%' ),
( 2218,76001,'$75,000 under $100,000','$34,427','14%' ),
( 2219,76001,'$100,000 under $200,000','$34,427','20%' ),
( 2220,76001,'$200,000 or more','$34,427','3%' ),
( 2221,76002,'$1 under $25,000','$33,307','26%' ),
( 2222,76002,'$25,000 under $50,000','$33,307','23%' ),
( 2223,76002,'$50,000 under $75,000','$33,307','20%' ),
( 2224,76002,'$75,000 under $100,000','$33,307','17%' ),
( 2225,76002,'$100,000 under $200,000','$33,307','14%' ),
( 2226,76002,'$200,000 or more','$33,307','1%' ),
( 2227,76006,'$1 under $25,000','$35,786','38%' ),
( 2228,76006,'$25,000 under $50,000','$35,786','29%' ),
( 2229,76006,'$50,000 under $75,000','$35,786','11%' ),
( 2230,76006,'$75,000 under $100,000','$35,786','7%' ),
( 2231,76006,'$100,000 under $200,000','$35,786','11%' ),
( 2232,76006,'$200,000 or more','$35,786','5%' ),
( 2233,76008,'$1 under $25,000','$49,333','19%' ),
( 2234,76008,'$25,000 under $50,000','$49,333','12%' ),
( 2235,76008,'$50,000 under $75,000','$49,333','11%' ),
( 2236,76008,'$75,000 under $100,000','$49,333','13%' ),
( 2237,76008,'$100,000 under $200,000','$49,333','31%' ),
( 2238,76008,'$200,000 or more','$49,333','14%' ),
( 2239,76009,'$1 under $25,000','$23,246','34%' ),
( 2240,76009,'$25,000 under $50,000','$23,246','29%' ),
( 2241,76009,'$50,000 under $75,000','$23,246','18%' ),
( 2242,76009,'$75,000 under $100,000','$23,246','10%' ),
( 2243,76009,'$100,000 under $200,000','$23,246','9%' ),
( 2244,76009,'$200,000 or more','$23,246','1%' ),
( 2245,76010,'$1 under $25,000','$18,367','56%' ),
( 2246,76010,'$25,000 under $50,000','$18,367','31%' ),
( 2247,76010,'$50,000 under $75,000','$18,367','8%' ),
( 2248,76010,'$75,000 under $100,000','$18,367','3%' ),
( 2249,76010,'$100,000 under $200,000','$18,367','2%' ),
( 2250,76010,'$200,000 or more','$18,367','0%' ),
( 2251,76011,'$1 under $25,000','$22,712','52%' ),
( 2252,76011,'$25,000 under $50,000','$22,712','28%' ),
( 2253,76011,'$50,000 under $75,000','$22,712','9%' ),
( 2254,76011,'$75,000 under $100,000','$22,712','4%' ),
( 2255,76011,'$100,000 under $200,000','$22,712','5%' ),
( 2256,76011,'$200,000 or more','$22,712','2%' ),
( 2257,76012,'$1 under $25,000','$31,446','31%' ),
( 2258,76012,'$25,000 under $50,000','$31,446','21%' ),
( 2259,76012,'$50,000 under $75,000','$31,446','14%' ),
( 2260,76012,'$75,000 under $100,000','$31,446','11%' ),
( 2261,76012,'$100,000 under $200,000','$31,446','19%' ),
( 2262,76012,'$200,000 or more','$31,446','5%' ),
( 2263,76013,'$1 under $25,000','$26,413','34%' ),
( 2264,76013,'$25,000 under $50,000','$26,413','23%' ),
( 2265,76013,'$50,000 under $75,000','$26,413','15%' ),
( 2266,76013,'$75,000 under $100,000','$26,413','11%' ),
( 2267,76013,'$100,000 under $200,000','$26,413','14%' ),
( 2268,76013,'$200,000 or more','$26,413','3%' ),
( 2269,76014,'$1 under $25,000','$20,694','45%' ),
( 2270,76014,'$25,000 under $50,000','$20,694','33%' ),
( 2271,76014,'$50,000 under $75,000','$20,694','13%' ),
( 2272,76014,'$75,000 under $100,000','$20,694','5%' ),
( 2273,76014,'$100,000 under $200,000','$20,694','4%' ),
( 2274,76014,'$200,000 or more','$20,694','#VALUE!' ),
( 2275,76015,'$1 under $25,000','$26,267','35%' ),
( 2276,76015,'$25,000 under $50,000','$26,267','29%' ),
( 2277,76015,'$50,000 under $75,000','$26,267','15%' ),
( 2278,76015,'$75,000 under $100,000','$26,267','10%' ),
( 2279,76015,'$100,000 under $200,000','$26,267','9%' ),
( 2280,76015,'$200,000 or more','$26,267','1%' ),
( 2281,76016,'$1 under $25,000','$37,506','23%' ),
( 2282,76016,'$25,000 under $50,000','$37,506','18%' ),
( 2283,76016,'$50,000 under $75,000','$37,506','16%' ),
( 2284,76016,'$75,000 under $100,000','$37,506','14%' ),
( 2285,76016,'$100,000 under $200,000','$37,506','23%' ),
( 2286,76016,'$200,000 or more','$37,506','7%' ),
( 2287,76017,'$1 under $25,000','$32,516','27%' ),
( 2288,76017,'$25,000 under $50,000','$32,516','23%' ),
( 2289,76017,'$50,000 under $75,000','$32,516','17%' ),
( 2290,76017,'$75,000 under $100,000','$32,516','13%' ),
( 2291,76017,'$100,000 under $200,000','$32,516','16%' ),
( 2292,76017,'$200,000 or more','$32,516','4%' ),
( 2293,76018,'$1 under $25,000','$27,965','32%' ),
( 2294,76018,'$25,000 under $50,000','$27,965','27%' ),
( 2295,76018,'$50,000 under $75,000','$27,965','19%' ),
( 2296,76018,'$75,000 under $100,000','$27,965','11%' ),
( 2297,76018,'$100,000 under $200,000','$27,965','10%' ),
( 2298,76018,'$200,000 or more','$27,965','0%' ),
( 2299,76020,'$1 under $25,000','$28,120','30%' ),
( 2300,76020,'$25,000 under $50,000','$28,120','23%' ),
( 2301,76020,'$50,000 under $75,000','$28,120','17%' ),
( 2302,76020,'$75,000 under $100,000','$28,120','13%' ),
( 2303,76020,'$100,000 under $200,000','$28,120','15%' ),
( 2304,76020,'$200,000 or more','$28,120','3%' ),
( 2305,76021,'$1 under $25,000','$33,429','26%' ),
( 2306,76021,'$25,000 under $50,000','$33,429','22%' ),
( 2307,76021,'$50,000 under $75,000','$33,429','15%' ),
( 2308,76021,'$75,000 under $100,000','$33,429','13%' ),
( 2309,76021,'$100,000 under $200,000','$33,429','20%' ),
( 2310,76021,'$200,000 or more','$33,429','3%' ),
( 2311,76022,'$1 under $25,000','$30,843','31%' ),
( 2312,76022,'$25,000 under $50,000','$30,843','28%' ),
( 2313,76022,'$50,000 under $75,000','$30,843','17%' ),
( 2314,76022,'$75,000 under $100,000','$30,843','11%' ),
( 2315,76022,'$100,000 under $200,000','$30,843','10%' ),
( 2316,76022,'$200,000 or more','$30,843','2%' ),
( 2317,76023,'$1 under $25,000','$22,953','32%' ),
( 2318,76023,'$25,000 under $50,000','$22,953','26%' ),
( 2319,76023,'$50,000 under $75,000','$22,953','19%' ),
( 2320,76023,'$75,000 under $100,000','$22,953','12%' ),
( 2321,76023,'$100,000 under $200,000','$22,953','10%' ),
( 2322,76023,'$200,000 or more','$22,953','1%' ),
( 2323,76028,'$1 under $25,000','$31,584','24%' ),
( 2324,76028,'$25,000 under $50,000','$31,584','20%' ),
( 2325,76028,'$50,000 under $75,000','$31,584','19%' ),
( 2326,76028,'$75,000 under $100,000','$31,584','15%' ),
( 2327,76028,'$100,000 under $200,000','$31,584','18%' ),
( 2328,76028,'$200,000 or more','$31,584','3%' ),
( 2329,76031,'$1 under $25,000','$24,590','39%' ),
( 2330,76031,'$25,000 under $50,000','$24,590','26%' ),
( 2331,76031,'$50,000 under $75,000','$24,590','16%' ),
( 2332,76031,'$75,000 under $100,000','$24,590','9%' ),
( 2333,76031,'$100,000 under $200,000','$24,590','8%' ),
( 2334,76031,'$200,000 or more','$24,590','1%' ),
( 2335,76033,'$1 under $25,000','$24,921','32%' ),
( 2336,76033,'$25,000 under $50,000','$24,921','25%' ),
( 2337,76033,'$50,000 under $75,000','$24,921','18%' ),
( 2338,76033,'$75,000 under $100,000','$24,921','11%' ),
( 2339,76033,'$100,000 under $200,000','$24,921','12%' ),
( 2340,76033,'$200,000 or more','$24,921','2%' ),
( 2341,76034,'$1 under $25,000','$77,367','17%' ),
( 2342,76034,'$25,000 under $50,000','$77,367','8%' ),
( 2343,76034,'$50,000 under $75,000','$77,367','8%' ),
( 2344,76034,'$75,000 under $100,000','$77,367','8%' ),
( 2345,76034,'$100,000 under $200,000','$77,367','30%' ),
( 2346,76034,'$200,000 or more','$77,367','29%' ),
( 2347,76035,'$1 under $25,000','$35,968','23%' ),
( 2348,76035,'$25,000 under $50,000','$35,968','17%' ),
( 2349,76035,'$50,000 under $75,000','$35,968','16%' ),
( 2350,76035,'$75,000 under $100,000','$35,968','13%' ),
( 2351,76035,'$100,000 under $200,000','$35,968','21%' ),
( 2352,76035,'$200,000 or more','$35,968','10%' ),
( 2353,76036,'$1 under $25,000','$29,382','29%' ),
( 2354,76036,'$25,000 under $50,000','$29,382','23%' ),
( 2355,76036,'$50,000 under $75,000','$29,382','18%' ),
( 2356,76036,'$75,000 under $100,000','$29,382','14%' ),
( 2357,76036,'$100,000 under $200,000','$29,382','15%' ),
( 2358,76036,'$200,000 or more','$29,382','2%' ),
( 2359,76039,'$1 under $25,000','$32,638','27%' ),
( 2360,76039,'$25,000 under $50,000','$32,638','29%' ),
( 2361,76039,'$50,000 under $75,000','$32,638','17%' ),
( 2362,76039,'$75,000 under $100,000','$32,638','11%' ),
( 2363,76039,'$100,000 under $200,000','$32,638','13%' ),
( 2364,76039,'$200,000 or more','$32,638','2%' ),
( 2365,76040,'$1 under $25,000','$27,460','37%' ),
( 2366,76040,'$25,000 under $50,000','$27,460','27%' ),
( 2367,76040,'$50,000 under $75,000','$27,460','15%' ),
( 2368,76040,'$75,000 under $100,000','$27,460','10%' ),
( 2369,76040,'$100,000 under $200,000','$27,460','10%' ),
( 2370,76040,'$200,000 or more','$27,460','1%' ),
( 2371,76041,'$1 under $25,000','$24,558','21%' ),
( 2372,76041,'$25,000 under $50,000','$24,558','33%' ),
( 2373,76041,'$50,000 under $75,000','$24,558','17%' ),
( 2374,76041,'$75,000 under $100,000','$24,558','29%' ),
( 2375,76041,'$100,000 under $200,000','$24,558','#VALUE!' ),
( 2376,76041,'$200,000 or more','$24,558','#VALUE!' ),
( 2377,76043,'$1 under $25,000','$25,820','31%' ),
( 2378,76043,'$25,000 under $50,000','$25,820','23%' ),
( 2379,76043,'$50,000 under $75,000','$25,820','16%' ),
( 2380,76043,'$75,000 under $100,000','$25,820','12%' ),
( 2381,76043,'$100,000 under $200,000','$25,820','15%' ),
( 2382,76043,'$200,000 or more','$25,820','3%' ),
( 2383,76044,'$1 under $25,000','$25,492','29%' ),
( 2384,76044,'$25,000 under $50,000','$25,492','23%' ),
( 2385,76044,'$50,000 under $75,000','$25,492','19%' ),
( 2386,76044,'$75,000 under $100,000','$25,492','12%' ),
( 2387,76044,'$100,000 under $200,000','$25,492','14%' ),
( 2388,76044,'$200,000 or more','$25,492','3%' ),
( 2389,76048,'$1 under $25,000','$23,860','35%' ),
( 2390,76048,'$25,000 under $50,000','$23,860','24%' ),
( 2391,76048,'$50,000 under $75,000','$23,860','16%' ),
( 2392,76048,'$75,000 under $100,000','$23,860','11%' ),
( 2393,76048,'$100,000 under $200,000','$23,860','12%' ),
( 2394,76048,'$200,000 or more','$23,860','3%' ),
( 2395,76049,'$1 under $25,000','$27,295','25%' ),
( 2396,76049,'$25,000 under $50,000','$27,295','19%' ),
( 2397,76049,'$50,000 under $75,000','$27,295','16%' ),
( 2398,76049,'$75,000 under $100,000','$27,295','14%' ),
( 2399,76049,'$100,000 under $200,000','$27,295','21%' ),
( 2400,76049,'$200,000 or more','$27,295','5%' ),
( 2401,76050,'$1 under $25,000','$27,045','30%' ),
( 2402,76050,'$25,000 under $50,000','$27,045','22%' ),
( 2403,76050,'$50,000 under $75,000','$27,045','18%' ),
( 2404,76050,'$75,000 under $100,000','$27,045','13%' ),
( 2405,76050,'$100,000 under $200,000','$27,045','14%' ),
( 2406,76050,'$200,000 or more','$27,045','3%' ),
( 2407,76051,'$1 under $25,000','$42,006','24%' ),
( 2408,76051,'$25,000 under $50,000','$42,006','19%' ),
( 2409,76051,'$50,000 under $75,000','$42,006','13%' ),
( 2410,76051,'$75,000 under $100,000','$42,006','12%' ),
( 2411,76051,'$100,000 under $200,000','$42,006','25%' ),
( 2412,76051,'$200,000 or more','$42,006','7%' ),
( 2413,76052,'$1 under $25,000','$41,826','16%' ),
( 2414,76052,'$25,000 under $50,000','$41,826','16%' ),
( 2415,76052,'$50,000 under $75,000','$41,826','18%' ),
( 2416,76052,'$75,000 under $100,000','$41,826','17%' ),
( 2417,76052,'$100,000 under $200,000','$41,826','28%' ),
( 2418,76052,'$200,000 or more','$41,826','5%' ),
( 2419,76053,'$1 under $25,000','$24,948','36%' ),
( 2420,76053,'$25,000 under $50,000','$24,948','28%' ),
( 2421,76053,'$50,000 under $75,000','$24,948','16%' ),
( 2422,76053,'$75,000 under $100,000','$24,948','10%' ),
( 2423,76053,'$100,000 under $200,000','$24,948','9%' ),
( 2424,76053,'$200,000 or more','$24,948','1%' ),
( 2425,76054,'$1 under $25,000','$35,850','21%' ),
( 2426,76054,'$25,000 under $50,000','$35,850','16%' ),
( 2427,76054,'$50,000 under $75,000','$35,850','14%' ),
( 2428,76054,'$75,000 under $100,000','$35,850','16%' ),
( 2429,76054,'$100,000 under $200,000','$35,850','28%' ),
( 2430,76054,'$200,000 or more','$35,850','6%' ),
( 2431,76055,'$1 under $25,000','$21,946','37%' ),
( 2432,76055,'$25,000 under $50,000','$21,946','28%' ),
( 2433,76055,'$50,000 under $75,000','$21,946','15%' ),
( 2434,76055,'$75,000 under $100,000','$21,946','12%' ),
( 2435,76055,'$100,000 under $200,000','$21,946','8%' ),
( 2436,76055,'$200,000 or more','$21,946','#VALUE!' ),
( 2437,76058,'$1 under $25,000','$24,628','33%' ),
( 2438,76058,'$25,000 under $50,000','$24,628','26%' ),
( 2439,76058,'$50,000 under $75,000','$24,628','17%' ),
( 2440,76058,'$75,000 under $100,000','$24,628','12%' ),
( 2441,76058,'$100,000 under $200,000','$24,628','11%' ),
( 2442,76058,'$200,000 or more','$24,628','1%' ),
( 2443,76059,'$1 under $25,000','$20,162','45%' ),
( 2444,76059,'$25,000 under $50,000','$20,162','24%' ),
